BattleEffectSelf	0
BattleEffectParty	1
BattleEffectOther	1
BattleEffectPvPEnemyPc	0

<GamePad Settings>
PadMode	0

<UI Settings>

<Charcter Settings>
WeaponAutoPutAway	1
WeaponAutoPutAwayTime	3
LipMotionType	1

<Game Camera Settings>
FirstPersonDefaultYAngle	0.000000
FirstPersonDefaultZoom	0.780000
FirstPersonDefaultDistance	1.500000
ThirdPersonDefaultYAngle	-0.349066
ThirdPersonDefaultZoom	0.780000
ThirdPersonDefaultDistance	6.000000
LockonDefaultYAngle	-0.349066
LockonDefaultZoom	0.610000
LockonDefaultZoom	6.000000
CameraProductionOfAction	1
FPSCameraInterpolationType	1
FPSCameraVerticalInterpolation	0
LegacyCameraCorrectionFix	0
LegacyCameraType	1
EventCameraAutoControl	1
CameraLookBlinkType	0
IdleEmoteTime	5
IdleEmoteRandomType	0
CutsceneSkipIsShip	1
CutsceneSkipIsContents	1
CutsceneSkipIsHousing	0
PetTargetOffInCombat	1
GroundTargetFPSPosX	50000
GroundTargetFPSPosY	50000
GroundTargetTPSPosX	50000
GroundTargetTPSPosY	45000
TargetDisableAnchor	0
TargetCircleClickFilterEnableNearestCursor	0
TargetEnableMouseOverSelect	0
GroundTargetCursorCorrectType	1
GroundTargetActionExcuteType	1
AutoNearestTarget	1
AutoNearestTargetType	1
RightClickExclusionPC	1
RightClickExclusionBNPC	1
RightClickExclusionMinion	1
EnableMoveTiltCharacter	1
EnableMoveTiltMountGround	1
EnableMoveTiltMountFly	1
TurnSpeed	50
FootEffect	0
LegacySeal	1
GBarrelDisp	1
EgiMirageTypeGaruda	1
EgiMirageTypeTitan	2
EgiMirageTypeIfrit	3
BahamutSize	0
PetMirageTypeCarbuncleSupport	0
PhoenixSize	0
GarudaSize	0
TitanSize	0
IfritSize	0
SolBahamutSize	0
PetMirageTypeFairy	8
TimeMode	2
Time12	0
TimeEorzea	0
TimeLocal	1
TimeServer	0
ActiveLS_H	6225920
ActiveLS_L	132108
HotbarLock	1
HotbarDispRecastTime	1
HotbarCrossContentsActionEnableInput	1
HotbarDispRecastTimeDispType	0
ExHotbarChangeHotbar1	0
HotbarCommon01	0
HotbarCommon02	0
HotbarCommon03	0
HotbarCommon04	0
HotbarCommon05	1
HotbarCommon06	0
HotbarCommon07	0
HotbarCommon08	1
HotbarCommon09	1
HotbarCommon10	1
HotbarCrossCommon01	0
HotbarCrossCommon02	0
HotbarCrossCommon03	0
HotbarCrossCommon04	1
HotbarCrossCommon05	1
HotbarCrossCommon06	1
HotbarCrossCommon07	1
HotbarCrossCommon08	1
HotbarCrossHelpDisp	1
HotbarCrossOperation	0
HotbarCrossDisp	0
HotbarCrossLock	0
HotbarCrossUsePadGuide	1
HotbarCrossActiveSet	1
HotbarCrossActiveSetPvP	0
HotbarCrossSetChangeCustomIsAuto	1
HotbarCrossSetChangeCustom	0
HotbarCrossSetChangeCustomSet1	1
HotbarCrossSetChangeCustomSet2	1
HotbarCrossSetChangeCustomSet3	0
HotbarCrossSetChangeCustomSet4	0
HotbarCrossSetChangeCustomSet5	0
HotbarCrossSetChangeCustomSet6	0
HotbarCrossSetChangeCustomSet7	0
HotbarCrossSetChangeCustomSet8	1
HotbarCrossSetChangeCustomIsSword	0
HotbarCrossSetChangeCustomIsSwordSet1	1
